country,decade_half,gdp_per_capita,ocean_access,education,technology,institutions
Afghanistan,first_half,-1.6056235525629652,0,-1.4148929028653474,-0.7751673342236315,-1.81771855705293
Afghanistan,second_half,-1.7146855146883708,0,-1.3900707943389672,-0.7751673342236315,-1.5535345701269105
Albania,first_half,-0.2593083409887537,1,0.5983390553245713,-0.3162360122387316,-0.3174246881710112
Albania,second_half,-0.21831958480058758,1,0.4934852405814183,-0.3162360122387316,-0.06727382976699546
Algeria,first_half,-0.1267699021119794,1,-0.03019928577807294,-0.3162360122387316,-0.3758666251650683
Algeria,second_half,-0.3043592223263377,1,0.1572491971075461,-0.420476597186176,-0.40959037089093814
American Samoa,first_half,0.36952662066306263,1,-0.032992618491512006,-0.3162360122387316,0.5190000983066434
American Samoa,second_half,0.41143465046564476,1,-0.032992618491512006,-0.3162360122387316,0.5849831814822035
Andorra,first_half,1.2620566813622516,1,0.6833249391032477,0.3984735933816878,1.614407180394215
Andorra,second_half,1.231387032470723,1,0.6833249391032477,0.3984735933816878,1.953539014314888
Angola,first_half,-0.2006075218456324,1,-1.5398763268435784,-1.5798614856945692,-1.128774241431502
Angola,second_half,-0.4003408472896285,1,-1.4780438242209581,-1.765507770705022,-1.190282143259509
Antigua and Barbuda,first_half,0.4902496005534779,1,-0.14925194690593216,-0.3162360122387316,0.4156493162139826
Antigua and Barbuda,second_half,0.6157771230370029,1,0.512434736012748,0.3984735933816878,0.14388865253792246
Argentina,first_half,0.4477934653367875,1,0.8615575791331124,-0.11665462347252811,-0.23897794787208998
Argentina,second_half,0.4589332561232048,1,0.9935696808115771,-0.14667332969063732,-0.01821554785039981
Armenia,first_half,-0.3806431910814168,0,0.6775896473218423,-0.3162360122387316,-0.15386075290594095
Armenia,second_half,-0.3217113044058197,0,0.31546960601470037,-0.3162360122387316,-0.15343274477031366
Aruba,first_half,0.9378437331943326,1,-0.1543662261509794,0.3984735933816878,1.2209672435590135
Aruba,second_half,1.0336809974115868,1,-1.0691616349161643,0.3984735933816878,1.0117111345730838
Australia,first_half,1.552393038018455,1,0.33965170052840093,1.162175122779414,1.736834151703917
Australia,second_half,1.4598969479443908,1,1.3873139367115308,0.3984735933816878,1.6380931196012363
Austria,first_half,1.3993024475565907,0,0.919428870050521,1.183201799095766,1.4974194846649471
Austria,second_half,1.3682300230719953,0,0.8337577092667464,1.2400910968388659,1.5687074186966141
Azerbaijan,first_half,0.0849498630768179,0,-0.5045394995950704,-0.3162360122387316,-0.6552773973337778
Azerbaijan,second_half,-0.22432378558546567,0,0.041774097091716145,-0.3162360122387316,-0.4029105055730115
"Bahamas, The",first_half,1.029075454808181,1,-0.27212832538723547,0.3984735933816878,1.1639558629896745
"Bahamas, The",second_half,1.11054943592773,1,-0.8515492074840978,0.3984735933816878,0.9022428788954782
Bahrain,first_half,0.8815070879447594,1,0.41398488931118876,-0.8354522577586775,0.5123892597581637
Bahrain,second_half,0.8828624648383958,1,0.5342994746973301,0.3984735933816878,0.20678485249333867
Bangladesh,first_half,-1.3176643420876186,1,-1.0885183042185922,-0.4677933731726596,-0.7870836226007834
Bangladesh,second_half,-0.9665414737266274,1,-0.8675423613916413,-0.4677933731726596,-0.7699819932749266
Barbados,first_half,0.6409574401550955,1,0.987903613334173,0.3984735933816878,1.4672128159182947
Barbados,second_half,0.681066881906516,1,1.1874225630751776,0.3984735933816878,0.9946447213180072
Belarus,first_half,0.07556344176207178,0,1.4570035192003696,-0.3162360122387316,-0.7125714098956504
Belarus,second_half,-0.04438150169452336,0,1.2946915485866275,-0.3162360122387316,-0.1437630473663865
Belgium,first_half,1.3465989648709629,1,1.102282582545596,1.0380110780364937,1.6145184198705245
Belgium,second_half,1.3174091624232314,1,1.0374199231421684,1.1171190237629998,1.4838061259756505
Belize,first_half,-0.2371570075274488,1,-0.5298016930386611,-0.3162360122387316,-0.39549582122957927
Belize,second_half,-0.1743714720593324,1,-0.5781421039713912,-0.3162360122387316,-0.630471653076928
Benin,first_half,-1.1544128969272762,1,-1.1477422598517528,-0.4677933731726596,-0.3315071537529322
Benin,second_half,-1.1643415103519177,1,-1.3032784770224757,-0.4677933731726596,-0.31376708055192987
Bermuda,first_half,1.8679422420793235,1,-0.4001652157602314,0.6362591911175128,1.0408659634231383
Bermuda,second_half,1.9385517560825232,1,-0.8095438936103854,0.6362591911175128,1.353545658447908
Bhutan,first_half,-0.6380795184200975,1,-1.1433984236084684,-0.4677933731726596,0.7919466244393264
Bhutan,second_half,-0.4902022373664625,1,-0.9071675137250643,-0.3162360122387316,0.8440288944048782
Bolivia,first_half,-0.6234455294576908,0,-0.298255949610022,-1.1925569026443559,-0.37652469374398456
Bolivia,second_half,-0.4462962597311596,0,-0.20396694856942532,-0.3162360122387316,-0.4830864688437009
Bosnia and Herzegovina,first_half,-0.16652695243393859,1,0.41636794841708397,-1.0657029255333317,-0.24841069448224273
Bosnia and Herzegovina,second_half,-0.1081856686940865,1,0.16934524621479807,-0.7812904561067762,-0.31873429789361085
Botswana,first_half,0.07884179631975208,0,-0.3862556636381201,-1.1586874482379947,0.7754331526386303
Botswana,second_half,0.07073595029979524,0,-0.5443104893726323,-0.3162360122387316,0.7408861014161081
Brazil,first_half,0.4447836261085925,1,0.24830278080637505,-0.40212698526301904,0.028498366127376273
Brazil,second_half,0.24197307366616466,1,0.23792341320136312,-0.3162360122387316,-0.19569764841565862
Brunei Darussalam,first_half,1.3000897388019521,1,0.21383703790540404,0.3984735933816878,0.8874263122094966
Brunei Darussalam,second_half,1.0513555449774268,1,-0.037832044816223154,0.3984735933816878,1.0986064492601264
Bulgaria,first_half,0.11420085066516523,1,0.755452254169847,0.1346873817781425,0.07845451177737167
Bulgaria,second_half,0.18822978681939506,1,0.7928091704949212,0.3083301909394851,0.16412732634188032
Burkina Faso,first_half,-1.4594942199481395,0,-1.6578584047970315,-1.5793480891219784,-0.3434714594731547
Burkina Faso,second_half,-1.4709716324100512,0,-1.6887581314819993,-0.4677933731726596,-0.2858950826077521
Burundi,first_half,-2.1940342424770067,0,-1.6957908018893064,-1.7609877391916262,-1.1850172596331625
Burundi,second_half,-2.1865137666754584,0,-1.7768477937437224,-1.7250408199166705,-1.3184811879808689
Cabo Verde,first_half,-0.39736447118162926,1,-0.5214810776957015,-1.4308318245430869,0.48351897533237037
Cabo Verde,second_half,-0.4415621578986609,1,-0.5765933637364002,-0.3162360122387316,0.5283120398576178
Cambodia,first_half,-1.3024649998727165,1,-0.8238929314348113,-0.4677933731726596,-0.9993139374727503
Cambodia,second_half,-1.0384937346712837,1,-1.1687999411865246,-1.6733458276932693,-0.9304257912760077
Cameroon,first_half,-0.9985487926704641,1,-1.193909262436942,-0.4677933731726596,-0.8410352071084324
Cameroon,second_half,-0.995347204436192,1,-1.2790944944477354,-0.4677933731726596,-0.8256681452622862
Canada,first_half,1.4176263179495592,1,0.9439308766619017,1.191076486093702,1.7919662679122679
Canada,second_half,1.3264826862046981,1,1.0607137704952347,1.0166418452288486,1.798772219225603
Cayman Islands,first_half,1.6629345201834531,1,-0.24908502492533763,0.6362591911175128,1.3745484764605835
Cayman Islands,second_half,1.7431380772219636,1,-0.5726905073882188,0.6362591911175128,1.3745484764605835
Central African Republic,first_half,-1.7637682799651297,0,-1.7503576777741854,-0.7751673342236315,-1.1971538119742604
Central African Republic,second_half,-1.8289636736597625,0,-1.7646988449699643,-0.7751673342236315,-1.3841817386891604
Chad,first_half,-1.281809043402262,0,-1.7500570277784304,-0.4677933731726596,-1.3406819045500828
Chad,second_half,-1.48956128931448,0,-1.8638282339690146,-1.5235495419889902,-1.384848878169685
Chile,first_half,0.5654845270829421,1,0.8777961754359378,-0.8428653514282598,1.340929413537626
Chile,second_half,0.5627959528973102,1,0.9536558330085682,-0.7285139424983302,1.1728853222986513
China,first_half,-0.026497956402412974,1,-0.10342525978042379,-0.23808830745692405,0.020814964964371928
China,second_half,0.2315438820561301,1,0.2645473498156164,-0.1519499766688249,0.22018283756658727
Colombia,first_half,0.11798802354783237,1,0.11913964453052495,-1.5284116872671172,-0.08885389322602635
Colombia,second_half,-0.0064825821646065235,1,0.11021056778387919,-1.4284450285593193,-0.08773140595754812
Comoros,first_half,-1.0137253614146071,1,-1.3400463782020933,-0.4677933731726596,-1.1950915250806926
Comoros,second_half,-1.0646790895675609,1,-1.3794493175261233,-0.4677933731726596,-1.2200561605602214
"Congo, Dem. Rep.",first_half,-1.8588347197220156,1,-1.2491461924712046,-0.7751673342236315,-1.3681832453155942
"Congo, Dem. Rep.",second_half,-1.7133367113022622,1,-1.6530161863497608,-1.858933703609646,-1.4197090868443847
"Congo, Rep.",first_half,-0.3828012185014443,1,-1.1357876041545898,-0.3162360122387316,-1.0705292828452493
"Congo, Rep.",second_half,-0.6869769967955547,1,-1.2279827435764663,-0.4677933731726596,-1.2143078427166245
Costa Rica,first_half,0.2912671400936732,1,0.18331311979464437,-0.7880748619722535,0.6452397444703011
Costa Rica,second_half,0.44251505850194295,1,0.2761832656832845,-0.7831358796033071,0.7961381102782695
Cote d'Ivoire,first_half,-0.8461738027164143,1,-1.5108216664680123,-0.4677933731726596,-0.6166692063510025
Cote d'Ivoire,second_half,-0.744273485932023,1,-1.5053767149827282,-0.4677933731726596,-0.33616330113721116
Croatia,first_half,0.5337611683138077,1,1.0033455073414395,0.09511421807654108,0.5271461837700603
Croatia,second_half,0.518918600767232,1,0.8186391999939513,0.14070639011641325,0.499432201195007
Cuba,first_half,0.008373789100130511,1,0.7685367107151027,-0.3162360122387316,0.01365862666376741
Cuba,second_half,0.19095230736551033,1,0.0960471189309868,-0.3162360122387316,0.12759165871017603
Cyprus,first_half,1.0400934094654573,1,0.7293585712029451,-0.20243484954640784,1.2646307398327468
Cyprus,second_half,0.9705667124945654,1,1.0126149642780171,-0.20918844593931407,0.9362458608789266
Czech Republic,first_half,0.7896388488423864,0,0.8281638006558585,0.7339125046637724,0.7212137083276965
Czech Republic,second_half,0.8013847149303436,0,0.7160296131808246,0.8148440183377892,0.9336354597632145
Denmark,first_half,1.5302206833838894,1,1.0675231874207234,1.7314349588428541,2.0538374663538725
Denmark,second_half,1.494530018232806,1,0.9116046396476625,1.7356378349122685,1.9762889271951902
Djibouti,first_half,-0.8715824586130175,1,-1.5353110478755125,-0.4677933731726596,-0.6117325332709369
Djibouti,second_half,-0.5179795814664893,1,-1.5595666566954636,-0.4677933731726596,-0.7039603666059807
Dominica,first_half,0.06823958753152418,1,-0.346857219771315,-0.3162360122387316,0.7065461061989762
Dominica,second_half,0.13955590462257147,1,0.2949766621148131,-0.3162360122387316,0.3609130936253884
Dominican Republic,first_half,-0.03219018269296606,1,-0.12654641386916876,-0.3162360122387316,-0.5076695745030344
Dominican Republic,second_half,0.12130412943121738,1,-0.07271516116555979,-0.3162360122387316,-0.45052374584953625
Ecuador,first_half,-0.0931283803563079,1,0.06431799566882236,-1.0056799061483748,-0.45196594840020576
Ecuador,second_half,-0.020248968485514975,1,0.2625940199738044,-0.3162360122387316,-0.3721794606513198
"Egypt, Arab Rep.",first_half,-0.5014527680858858,1,-0.13498088461859048,-0.6304809874445317,-0.5110861537668931
"Egypt, Arab Rep.",second_half,-0.516916900592463,1,-0.039108531912386134,-0.5331474473055464,-0.4547129000143823
El Salvador,first_half,-0.4375486557916581,1,-0.4929568723939389,-0.3162360122387316,-0.06945080355507086
El Salvador,second_half,-0.32941090758344577,1,-0.6702166153029142,-1.4892974716813698,-0.2948214197626514
Equatorial Guinea,first_half,0.7789936259248161,1,0.6833249391032477,0.3984735933816878,-1.4354462508113475
Equatorial Guinea,second_half,0.28478334156310303,1,-0.032992618491512006,-0.3162360122387316,-1.4986086804838727
Eritrea,first_half,-1.6450502846731463,1,-1.4881515763726267,-0.7751673342236315,-1.3194457043624395
Estonia,first_half,0.6938333344724492,1,1.0475524707451118,0.8069615805607785,1.1332019464481178
Estonia,second_half,0.7905439479141138,1,0.9533329900098795,0.7493692128836718,1.297188281435355
Eswatini,first_half,-0.26918803751777043,0,-1.4239303018159533,-0.3162360122387316,-0.2774988647276442
Eswatini,second_half,-0.3512396237030008,0,-1.4913755526287045,-1.252789312659895,-0.3784549828684387
Ethiopia,first_half,-1.822239281187001,1,-1.4599910012040533,-1.6018284111671615,-0.4203442661870691
Ethiopia,second_half,-1.4578635836188365,1,-1.5205238811456843,-1.3991637843771891,-0.46588919101553833
Fiji,first_half,-0.22615834340021213,1,0.4116928784019041,-0.3162360122387316,-0.6701371080239378
Fiji,second_half,-0.05016371949560361,1,0.38511649938001724,-0.3162360122387316,0.04732185016103211
Finland,first_half,1.388783310511872,1,1.3832437501593366,1.7913683924422288,2.12344821526164
Finland,second_half,1.3482467102965043,1,1.2365586411179346,1.5326742015029036,2.005587520369059
France,first_half,1.2858891792378382,1,0.9257726321374959,1.0319640240890058,1.404933859340321
France,second_half,1.2302855346241273,1,0.8781332533267505,1.0400987824314296,1.4083646649591586
Gabon,first_half,0.28924337918800636,1,-0.032992618491512006,-0.3162360122387316,-0.5134655185655956
Gabon,second_half,0.10721573947221393,1,-0.7851887561096709,-0.3162360122387316,-0.6197430550750522
"Gambia, The",first_half,-1.473691937925783,1,-1.7496828908714468,-1.67527199360851,-0.5824675508601884
"Gambia, The",second_half,-1.4964662983311858,1,-0.9515142317861653,-1.5465000893246843,-0.6033675429583858
Georgia,first_half,-0.2883062480578388,1,0.43657447988871034,-0.40037052895134306,0.5367051318899911
Georgia,second_half,-0.257822477837634,1,0.7146449595568267,-0.08334205079706983,0.6949339255281304
Germany,first_half,1.3331594448555186,1,0.7812388642865344,1.0881683140500895,1.6195903855907194
Germany,second_half,1.321334472681458,1,0.6101462683890053,1.1556411824182724,1.7193673248818078
Ghana,first_half,-0.8895327851444721,1,-1.066234201140507,-1.6343257631816108,0.11806895406716912
Ghana,second_half,-0.7688724073469687,1,-1.074006023223407,-1.4038760740028366,-0.018908999566052943
Greece,first_half,0.8849693824117008,1,1.5753194280702711,0.5285278929108341,0.19379021857588935
Greece,second_half,0.7316027734149875,1,1.6216080655256064,0.67493304518391,0.2979688878534824
Greenland,first_half,1.3594579784426482,1,0.6833249391032477,0.3984735933816878,1.0233514602945415
Greenland,second_half,1.4023347227100806,1,0.6833249391032477,0.3984735933816878,0.8939867254853613
Grenada,first_half,0.12193355838274807,1,0.8163328910544021,-0.3162360122387316,0.19366351716864863
Grenada,second_half,0.30792938093104016,1,1.1805600587545335,-0.3162360122387316,0.24578034880012473
Guam,first_half,1.112946848840663,1,0.6833249391032477,0.3984735933816878,0.1004850216891526
Guam,second_half,1.190372087308282,1,0.6833249391032477,0.3984735933816878,0.36384306175829007
Guatemala,first_half,-0.44062501263481535,1,-1.0435835749319868,-1.7456483359830304,-0.5926099588676514
Guatemala,second_half,-0.2607756810513907,1,-1.095895713868901,-1.778954696091521,-0.6987320674128228
Guinea,first_half,-1.4856237716912803,1,-1.3523880526730259,-0.4677933731726596,-1.0507927845379406
Guinea,second_half,-1.3575686413004087,1,-1.5016855250794332,-0.4677933731726596,-0.8696353851895205
Guinea-Bissau,first_half,-1.578888732957506,1,-1.4150605402093306,-0.7751673342236315,-1.2140153092395451
Guinea-Bissau,second_half,-1.495047760208555,1,-0.9515142317861653,-0.4677933731726596,-1.5735371672514085
Guyana,first_half,-0.14584643694461225,1,-0.294238788002807,-0.3162360122387316,-0.38777818650049223
Guyana,second_half,-0.035724499863502304,1,-0.032992618491512006,-0.3162360122387316,-0.2741293619877326
Haiti,first_half,-1.063715504184149,1,-0.9515142317861653,-0.4677933731726596,-1.5155898233229195
Haiti,second_half,-1.0474440708729251,1,-0.9515142317861653,-0.4677933731726596,-1.6751543118755283
Honduras,first_half,-0.7639911052490855,1,-1.0360286694712026,-0.4677933731726596,-0.6885169373859801
Honduras,second_half,-0.6590960227660358,1,-1.0783812522218883,-1.6894047722817906,-0.6443405502286685
"Hong Kong SAR, China",first_half,1.1883124819364892,1,0.6977431784547701,0.7943896979585532,1.6592350216290963
"Hong Kong SAR, China",second_half,1.3418695848603137,1,0.9368953263732616,0.8476188162782452,1.7559929426421124
Hungary,first_half,0.5202722810020879,0,0.7838597561728717,0.4902923289329171,0.6814249389829239
Hungary,second_half,0.5657686105963825,0,0.45348094448555004,0.5581714471131649,0.445362650009661
Iceland,first_half,1.3757512554282503,1,0.9922700310715004,1.5756748379575358,1.6257950819752955
Iceland,second_half,1.5864668608768309,1,0.8366889793740595,1.385762895402572,1.581298063010638
India,first_half,-1.0045594209574453,1,-0.6613824437522968,-1.210526462130115,-0.12937556190461827
India,second_half,-0.8323724464473863,1,-0.5028620018628992,-1.0643727897286794,0.08303126215737433
Indonesia,first_half,-0.4056934171796732,1,-0.2656599914928815,-0.3162360122387316,-0.28958601626745323
Indonesia,second_half,-0.3619243625742022,1,-0.18346216280413477,-1.1216451538661167,-0.03741667452636105
"Iran, Islamic Rep.",first_half,0.036260932645997966,1,0.3304314086695037,-0.47017639743824624,-0.6326097701837072
"Iran, Islamic Rep.",second_half,-0.2563004711639564,1,0.40075439606461594,-0.2127374362432141,-0.504322345202944
Iraq,first_half,-0.020156026369639736,1,-0.032992618491512006,-0.991215670648742,-1.3160153336053895
Iraq,second_half,-0.1394189162792781,1,-0.032992618491512006,-1.4175694776274268,-1.371277013287231
Ireland,first_half,1.4193095210394617,1,1.2797867411660504,1.0938938686682471,1.4617594690191056
Ireland,second_half,1.6349856129770668,1,1.205248954856581,1.225543550401038,1.4709304763143836
Israel,first_half,1.1438391108419332,1,1.3013663193822382,0.3984735933816878,1.137077821589171
Israel,second_half,1.2478574711484107,1,1.0463363912742643,0.3984735933816878,1.1971050901779665
Italy,first_half,1.180683800587918,1,1.098905206825152,0.24588844980370267,0.3177044716046901
Italy,second_half,1.1047451447760994,1,0.8814599283214444,0.33105447719899095,0.5019855832395761
Jamaica,first_half,-0.1692799937194955,1,-0.2556346469936164,-0.3162360122387316,0.022861079969395237
Jamaica,second_half,-0.15049944391513795,1,-0.4627490645180671,-0.3162360122387316,0.28491104355195634
Japan,first_half,1.318677809374794,1,0.6833249391032477,1.3161525476273601,1.556138577100116
Japan,second_half,1.2278117938357629,1,0.6753428132893596,1.2212869711199004,1.6166824876156864
Jordan,first_half,-0.32807071566115403,1,-0.11722688792532841,-0.3162360122387316,0.21913394129417638
Jordan,second_half,-0.2743204899810091,1,-0.572821593685486,-0.7525108233066953,0.30178552335826025
Kazakhstan,first_half,0.4217061572370703,0,0.841205956069954,-0.6076089571930459,-0.5314720997671215
Kazakhstan,second_half,0.26256299915075965,0,0.9085498185002571,-0.5171497952488242,-0.2606162824480431
Kenya,first_half,-1.1122827725605062,1,-0.9515142317861653,-1.0713723254873395,-0.6327972852648203
Kenya,second_half,-0.9157870016402866,1,-1.3636904605280677,-0.4677933731726596,-0.5599812413292377
Kiribati,first_half,-0.9079070262172252,1,-0.9515142317861653,-0.4677933731726596,-0.7254724024446829
Kiribati,second_half,-0.9321727658841731,1,-0.9515142317861653,-0.4677933731726596,-0.294747149070184
"Korea, Rep.",first_half,0.9552407523257415,1,1.5722949755923683,1.5382449025689688,0.9777798685960701
"Korea, Rep.",second_half,1.0755406784373647,1,1.4025352976554963,1.6547473750550887,0.9659417364012859
Kosovo,first_half,-0.4072885148455418,0,-0.032992618491512006,-0.3162360122387316,-0.38251867047380117
Kosovo,second_half,-0.31606335392451224,0,-0.032992618491512006,-0.3162360122387316,-0.29651537735463607
Kuwait,first_half,1.3492038049935977,1,0.5363253549914391,-1.0910263498711634,0.09559184812560542
Kuwait,second_half,1.0665149203719837,1,0.4415883064426643,-0.7390609614110557,0.01787361019196595
Kyrgyz Republic,first_half,-1.1714865729438686,0,0.23176098393537745,-0.4677933731726596,-0.7808075518530418
Kyrgyz Republic,second_half,-1.1192791770208443,0,0.12371936042266565,-0.4677933731726596,-0.7027262986177103
Lao PDR,first_half,-0.9589682626766602,0,-1.0387070291497351,-0.4677933731726596,-0.8385336772736673
Lao PDR,second_half,-0.6589079664169051,0,-1.0327383348586163,-0.4677933731726596,-0.6095205780475896
Latvia,first_half,0.5252563420244656,1,1.0177355299492126,0.24417865734600452,0.7231559160209502
Latvia,second_half,0.6187102243149791,1,1.100200299095832,0.12360612637005544,0.9453144927265036
